#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
# DPW-8/AePW-4 SECTIONAL CUT SUBMITTAL FORM (Version 5 - October 16, 2024)
#
# Provide this file for steady-state or time-averaged sectional cuts
#
#
#
# Data Set Title XXX.YY: Replace "XXX.YY" in the zone titles with the following information
#                     (Three-Digit Participant ID).(Two-Digit Submission ID)
#                     XXX  THREE-DIGIT PARTICIPANT ID: assigned by your working group leaders
#                     YY   TWO-DIGIT  SUBMISSION ID:  (self assigned) label a solver/grid/computational approach
#                     K.KK ALPHA: Angle of attack for the solution
#                     L    GRID LEVEL: 1, 2, 3, 4, 5, or 6
#                     EXAMPLE: 007.02 - ALPHA 2.50 - GRID 3 - WING SECTION  1
#
# 
#       NOMENCLATURE:
#                  X:   X coordinate
#                  Y:   Y coordinate
#                  Z:   Z coordinate
#                X/C:   Chord Fraction = (X - X_LE)/CHORD
#                 CP:   Coefficient of pressure
#                 CF:   Skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#        CFX,CFY,CFZ:   Components of skin-friction coefficient at wall
#                   
#        DEFINITIONS:   CTU --> Convective Time Unit  (Uinf/Cref is 1.00 CTU)
#
#   REFERENCE VALUES: ONERA OAT15A (ONE CELL WIDE)
#                       Planform ref area, A         =  Cref * span (span is grid dependent)
#                       Mean aerodynamic chord, Cref =    230.00 mm
#                       x moment center              =     57.50 mm
#                       y moment center              =      0.00 mm
#                       z moment center              =      0.00 mm
#
#   REFERENCE VALUES: Common Research Model
#                       Planform ref area, A         = 594720.00 inches^2
#                       Mean aerodynamic chord, Cref =    275.80 inches
#                       Full-span length, B          =   2313.50 inches
#                       Semi-span length, BO2        =   1156.75 inches
#                       x moment center              =   1325.90 inches
#                       y moment center              =      0.00 inches
#                       z moment center              =    177.95 inches
#                       Aspect Ratio, AR             =      9.00
#
#   CONFIGURATION:      ONERA OAT15A
#                       CRMWB   (Common Research Model Wing/Body)
#                       CRMWBNP (Common Research Model Wing/Body/Nacelle/Pylon)
#
#
#              NOTES:   1. All numerical data fields can be free-formatted.
#                       2. Please use at least 4 decimal places for coordinate values
#                       3. Please use at least 6 decimal places for coefficient values
#                       4. Only include one grid type, grid size, soln method, turb model, etc per form.
#                       5. Fill fields with value of -999 for data that are not available.
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TITLE = "002.03"
# Column       1     2     3     4       5      6      7       8       9
VARIABLES =   "X"   "Y"   "Z"   "CP"   "CF"   "CFX"   "CFY"   "CFZ"   "X/C"

#---------------------------------------------------
#   PARTICIPANT, GRID, AND SOLVER INFORMATION
#---------------------------------------------------
DATASETAUXDATA ParticipantID   = "002.03"
 6.150290835649E-03 6.117826793343E-03 6.085216999054E-03 6.052587181330E-03
 6.020043976605E-03 5.987809970975E-03 5.955954547971E-03 5.924354773015E-03
 5.892959423363E-03 5.861722398549E-03 5.830629263073E-03 5.799639504403E-03
 5.768727976829E-03 5.737863015383E-03 5.707026459277E-03 5.676195956767E-03
 5.645356141031E-03 5.614488385618E-03 5.583589430898E-03 5.552660673857E-03
 5.521636921912E-03 5.490500479937E-03 5.459282547235E-03 5.428007803857E-03
 5.396699067205E-03 5.365353543311E-03 5.333948880434E-03 5.302460398525E-03
 5.270878318697E-03 5.239211022854E-03 5.207462701946E-03 5.175629630685E-03
 5.143705289811E-03 5.111686885357E-03 5.079572089016E-03 5.047365557402E-03
 5.015084519982E-03 4.982734564692E-03 4.950279369950E-03 4.917710088193E-03
 4.885152447969E-03 4.852780606598E-03 4.820669069886E-03 4.788815509528E-03
 4.757210612297E-03 4.725818987936E-03 4.694547504187E-03 4.663284868002E-03
 4.632001742721E-03 4.600762389600E-03 4.569635726511E-03 4.538587294519E-03
 4.507475532591E-03 4.476234316826E-03 4.444940481335E-03 4.413673188537E-03
 4.382357001305E-03 4.350837785751E-03 4.319117404521E-03 4.287230316550E-03
 4.254938568920E-03 4.221934359521E-03 4.188174847513E-03 4.153748508543E-03
 4.118708893657E-03 4.083094652742E-03 4.046940710396E-03 4.010276403278E-03
 3.973134793341E-03 3.935549408197E-03 3.897543065250E-03 3.859086660668E-03
 3.820230485871E-03 3.781320992857E-03 3.742782399058E-03 3.704804461449E-03
 3.667443292215E-03 3.630772465840E-03 3.594909096137E-03 3.560008713976E-03
 3.526390530169E-03 3.496107412502E-03 3.468959592283E-03 3.440683009103E-03
 3.410383593291E-03 3.379357513040E-03 3.347550751641E-03 3.315004985780E-03
 3.281785175204E-03 3.247946035117E-03 3.213550662622E-03 3.178643295541E-03
 3.143252572045E-03 3.107415512204E-03 3.071158425882E-03 3.034501336515E-03
 2.997464733198E-03 2.960066543892E-03 2.922327024862E-03 2.884262008592E-03
 2.845883136615E-03 2.807205310091E-03 2.768242731690E-03 2.729008207098E-03
 2.689517568797E-03 2.649788511917E-03 2.609839430079E-03 2.569700824097E-03
 2.529447432607E-03 2.489213366061E-03 2.449017018080E-03 2.408796688542E-03
 2.368639688939E-03 2.328537404537E-03 2.288401592523E-03 2.248274628073E-03
 2.208148594946E-03 2.168034436181E-03 2.127927262336E-03 2.087777713314E-03
 2.047653310001E-03 2.007552189752E-03 1.967451302335E-03 1.927348319441E-03
 1.887211226858E-03 1.847098115832E-03 1.807008869946E-03 1.766937202774E-03
 1.726882765070E-03 1.686812378466E-03 1.646743738092E-03 1.606669044122E-03
 1.566643943079E-03 1.526670646854E-03 1.486663240939E-03 1.446598325856E-03
 1.406447612680E-03 1.366193406284E-03 1.325846649706E-03 1.285420847125E-03
 1.244922517799E-03 1.204374246299E-03 1.163783366792E-03 1.123140100390E-03
 1.082450966351E-03 1.041722600348E-03 1.000960008241E-03 9.601660422049E-04
 9.193716105074E-04 8.785825339146E-04 8.377808262594E-04 7.969725993462E-04
 7.561629754491E-04 7.153571932577E-04 6.745604332536E-04 6.337770028040E-04
 5.930090555921E-04 5.522877909243E-04 5.116182728671E-04 4.709805361927E-04
 4.303809546400E-04 3.898246504832E-04 3.493178519420E-04 3.088505764026E-04
 2.684179053176E-04 2.280061598867E-04 1.875871093944E-04 1.471700379625E-04
 1.067634802894E-04 6.639324419666E-05 2.599881190690E-05 2.004782436416E-05
 5.454005076899E-05 9.483662870480E-05 1.350030652247E-04 1.751486997819E-04
 2.152372471755E-04 2.552698133513E-04 2.952397335321E-04 3.351340128575E-04
 3.749482857529E-04 4.146774299443E-04 4.543160903268E-04 4.938584170304E-04
 5.333092412911E-04 5.726629751734E-04 6.119029130787E-04 6.510245148093E-04
 6.900217849761E-04 7.288883207366E-04 7.676170789637E-04 8.061978151090E-04
 8.446328574792E-04 8.829533471726E-04 9.211840224452E-04 9.593541035429E-04
 9.974574204534E-04 1.035458059050E-03 1.073355670087E-03 1.111146644689E-03
 1.148836687207E-03 1.186420326121E-03 1.223923522048E-03 1.261342084035E-03
 1.298625138588E-03 1.335774315521E-03 1.372786820866E-03 1.409680698998E-03
 1.446450944059E-03 1.483092783019E-03 1.519604120404E-03 1.555950148031E-03
 1.592129585333E-03 1.628140104003E-03 1.664023846388E-03 1.699773478322E-03
 1.735326251946E-03 1.770684146322E-03 1.805844949558E-03 1.840849523433E-03
 1.875693211332E-03 1.910329447128E-03 1.944779185578E-03 1.979043940082E-03
 2.013178775087E-03 2.047178801149E-03 2.080969279632E-03 2.114566741511E-03
 2.147971652448E-03 2.181218704209E-03 2.214304171503E-03 2.247162861750E-03
 2.279842738062E-03 2.312344033271E-03 2.344622975215E-03 2.376695629209E-03
 2.408542903140E-03 2.440191339701E-03 2.471638843417E-03 2.502825576812E-03
 2.533810446039E-03 2.564591821283E-03 2.595091471449E-03 2.625369001180E-03
 2.655421616510E-03 2.685168525204E-03 2.714671427384E-03 2.743953838944E-03
 2.772985026240E-03 2.801819937304E-03 2.830437850207E-03 2.858796389773E-03
 2.886961912736E-03 2.914912765846E-03 2.942587947473E-03 2.970065688714E-03
 2.997335279360E-03 3.024308243766E-03 3.051065606996E-03 3.077637637034E-03
 3.103931434453E-03 3.129969350994E-03 3.155820304528E-03 3.181425854564E-03
 3.206725697964E-03 3.231808776036E-03 3.256705589592E-03 3.281321609393E-03
 3.305649152026E-03 3.329768311232E-03 3.353666979820E-03 3.377250395715E-03
 3.400515299290E-03 3.423544578254E-03 3.446346847340E-03 3.468836424872E-03
 3.490981413051E-03 3.512858878821E-03 3.534516319633E-03 3.555898088962E-03
 3.576928284019E-03 3.597617382184E-03 3.618049900979E-03 3.638248657808E-03
 3.658162895590E-03 3.677732311189E-03 3.696942934766E-03 3.715847386047E-03
 3.734487574548E-03 3.752862801775E-03 3.770953044295E-03 3.788722213358E-03
 3.806153312325E-03 3.823275212198E-03 3.840132849291E-03 3.856746945530E-03
 3.873113309965E-03 3.889229847118E-03 3.905093297362E-03 3.920690622181E-03
 3.936015535146E-03 3.951082471758E-03 3.965909592807E-03 3.980512265116E-03
 3.994903992862E-03 4.009112715721E-03 4.023158457130E-03 4.037006758153E-03
 4.050598014146E-03 4.063874948770E-03 4.076796583831E-03 4.089408088475E-03
 4.101702012122E-03 4.113664384931E-03 4.125298000872E-03 4.136600065976E-03
 4.147575236857E-03 4.158221650869E-03 4.168546758592E-03 4.178549163043E-03
 4.188239574432E-03 4.197616595775E-03 4.206694196910E-03 4.215476103127E-03
 4.223989322782E-03 4.232223611325E-03 4.240168724209E-03 4.247799981385E-03
 4.255077801645E-03 4.262018017471E-03 4.268607590348E-03 4.274880513549E-03
 4.280825611204E-03 4.286424722522E-03 4.291719291359E-03 4.296688362956E-03
 4.301357083023E-03 4.305738490075E-03 4.309822805226E-03 4.313671961427E-03
 4.317268729210E-03 4.320616368204E-03 4.323806613684E-03 4.326825030148E-03
 4.329679999501E-03 4.332487471402E-03 4.335302393883E-03 4.338076338172E-03
 4.340707790107E-03 4.343108739704E-03 4.345187451690E-03 4.346854984760E-03
 4.348140209913E-03 4.349130671471E-03 4.349814262241E-03 4.350109025836E-03
 4.350003786385E-03 4.349565133452E-03 4.348855465651E-03 4.347885958850E-03
 4.346625879407E-03 4.345078021288E-03 4.343296401203E-03 4.341334104538E-03
 4.339233506471E-03 4.337047692388E-03 4.334878642112E-03 4.332799930125E-03
 4.330682102591E-03 4.328324925154E-03 4.325652495027E-03 4.322606604546E-03
 4.319136030972E-03 4.315327387303E-03 4.311227239668E-03 4.306793212891E-03
 4.302029032260E-03 4.296971485019E-03 4.291640594602E-03 4.286058712751E-03
 4.280266817659E-03 4.274308681488E-03 4.268238786608E-03 4.262126050889E-03
 4.256050102413E-03 4.250125959516E-03 4.244489595294E-03 4.239073954523E-03
 4.233613610268E-03 4.227879922837E-03 4.221751820296E-03 4.215253517032E-03
 4.208442289382E-03 4.201282281429E-03 4.193796310574E-03 4.186055157334E-03
 4.178060218692E-03 4.169842693955E-03 4.161487333477E-03 4.153057467192E-03
 4.144615493715E-03 4.136256407946E-03 4.128092434257E-03 4.120279103518E-03
 4.113046452403E-03 4.106382373720E-03 4.099895711988E-03 4.093264229596E-03
 4.086403641850E-03 4.079290200025E-03 4.071926232427E-03 4.064348060638E-03
 4.056610167027E-03 4.048767499626E-03 4.040895495564E-03 4.033087287098E-03
 4.025455564260E-03 4.018134437501E-03 4.011262673885E-03 4.005071707070E-03
 3.999787848443E-03 3.995217382908E-03 3.990883007646E-03 3.986516036093E-03
 3.982060588896E-03 3.977527376264E-03 3.972963429987E-03 3.968433942646E-03
 3.964031580836E-03 3.959865774959E-03 3.956058993936E-03 3.952762577683E-03
 3.950161393732E-03 3.948540892452E-03 3.947981633246E-03 3.948057070374E-03
 3.948329482228E-03 3.948668483645E-03 3.949075471610E-03 3.949605394155E-03
 3.950345795602E-03 3.951394930482E-03 3.952882718295E-03 3.954971209168E-03
 3.957815933973E-03 3.961636684835E-03 3.966805059463E-03 3.973308950663E-03
 3.980467095971E-03 3.987742122263E-03 3.995021805167E-03 4.002323374152E-03
 4.009725060314E-03 4.017276689410E-03 4.025046247989E-03 4.033159464598E-03
 4.041743930429E-03 4.050919320434E-03 4.060927778482E-03 4.071970470250E-03
 4.083783365786E-03 4.095839336514E-03 4.107788205147E-03 4.119623918086E-03
 4.131459165365E-03 4.143279045820E-03 4.155170172453E-03 4.167268518358E-03
 4.179530777037E-03 4.192077089101E-03 4.205255303532E-03 4.218983929604E-03
 4.232705570757E-03 4.246183205396E-03 4.259543959051E-03 4.272707272321E-03
 4.285446368158E-03 4.297875799239E-03 4.310270305723E-03 4.322602879256E-03
 4.334773402661E-03 4.346755333245E-03 4.358437843621E-03 4.369772970676E-03
 4.380944650620E-03 4.391755908728E-03 4.401841200888E-03 4.411589819938E-03
 4.421061836183E-03 4.430257249624E-03 4.439502488822E-03 4.448318388313E-03
 4.456478171051E-03 4.464320372790E-03 4.471901804209E-03 4.479188472033E-03
 4.486124962568E-03 4.492347128689E-03 4.498471505940E-03 4.505005665123E-03
 4.510609898716E-03 4.515613894910E-03 4.520970862359E-03 4.525629803538E-03
 4.530011676252E-03 4.534769803286E-03 4.538599401712E-03 4.542004782706E-03
 4.546544048935E-03 4.551428835839E-03 4.555393010378E-03 4.559133667499E-03
 4.563796333969E-03 4.568396601826E-03 4.571430385113E-03 4.574217833579E-03
 4.578640218824E-03 4.584030713886E-03 4.588882438838E-03 4.592708311975E-03
 4.596435930580E-03 4.600740503520E-03 4.605776164681E-03 4.610830917954E-03
 4.615040495992E-03 4.620006773621E-03 4.625819157809E-03 4.630880430341E-03
 4.634612705559E-03 4.639044869691E-03 4.645696375519E-03 4.651942756027E-03
 4.656987264752E-03 4.661948420107E-03 4.666528664529E-03 4.669315181673E-03
 4.673019517213E-03 4.679089412093E-03 4.682653583586E-03 4.685214255005E-03
 4.688604269177E-03 4.690532572567E-03 4.692723974586E-03 4.693437833339E-03
 4.692458081990E-03 4.695083014667E-03 4.695842973888E-03 4.689594730735E-03
 4.687638022006E-03 4.691030830145E-03 4.686742089689E-03 4.677743185312E-03
 4.675326868892E-03 4.676804877818E-03 4.671166185290E-03 4.658153280616E-03
 4.651148337871E-03 4.651696421206E-03 4.649127833545E-03 4.640838131309E-03
 4.628228489310E-03 4.617199767381E-03 4.612410441041E-03 4.607955459505E-03
 4.599753767252E-03 4.590638913214E-03 4.582304041833E-03 4.574556834996E-03
 4.563717171550E-03 4.547006916255E-03 4.534197971225E-03 4.528902471066E-03
 4.521263297647E-03 4.509326070547E-03 4.496525041759E-03 4.483222030103E-03
 4.469151608646E-03 4.454475827515E-03 4.439212847501E-03 4.423245787621E-03
 4.406522493809E-03 4.389016423374E-03 4.370721988380E-03 4.351646173745E-03
 4.331802949309E-03 4.310981370509E-03 4.289621952921E-03 4.267385695130E-03
 4.244023002684E-03 4.220011178404E-03 4.195123910904E-03 4.169410560280E-03
 4.142942372710E-03 4.115839023143E-03 4.088106565177E-03 4.059706814587E-03
 4.030654672533E-03 4.000968299806E-03 3.970675170422E-03 3.939819522202E-03
 3.908452112228E-03 3.876624163240E-03 3.844359656796E-03 3.811496775597E-03
 3.776472993195E-03 3.740034298971E-03 3.707880852744E-03 3.677769331262E-03
 3.641030518338E-03 3.599586663768E-03 3.560136537999E-03 3.523421240970E-03
 3.487920854241E-03 3.453281242400E-03 3.418562468141E-03 3.384646261111E-03
 3.352875821292E-03 3.320513991639E-03 3.287197789177E-03 3.255497198552E-03
 3.224260639399E-03 3.191687399521E-03 3.158154198900E-03 3.124318318442E-03
 3.090049140155E-03 3.054341999814E-03 3.019684925675E-03 2.986143110320E-03
 2.950356574729E-03 2.913029864430E-03 2.874587895349E-03 2.837506122887E-03
 2.801371738315E-03 2.763234544545E-03 2.725786995143E-03 2.686716848984E-03
 2.642698818818E-03 2.603265922517E-03 2.572898985818E-03 2.539047272876E-03
 2.497364534065E-03 2.453909954056E-03 2.408395521343E-03 2.361908322200E-03
 2.318604849279E-03 2.276981715113E-03 2.234562532976E-03 2.193153137341E-03
 2.154254354537E-03 2.116149757057E-03 2.078167628497E-03 2.041455823928E-03
 2.005852060392E-03 1.970856683329E-03 1.936688437127E-03 1.903423340991E-03
 1.870877807960E-03 1.839100848883E-03 1.808263594285E-03 1.778210513294E-03
 1.748772221617E-03 1.719966414385E-03 1.691821264103E-03 1.664235838689E-03
 1.637078355998E-03 1.610403880477E-03 1.584281795658E-03 1.558689633384E-03
 1.533669885248E-03 1.509171677753E-03 1.485037151724E-03 1.461272826418E-03
 1.437854953110E-03 1.414609723724E-03 1.391532947309E-03 1.368863973767E-03
 1.346951117739E-03 1.325965626165E-03 1.305794809014E-03 1.286244601943E-03
 1.267237123102E-03 1.249022665434E-03 1.231903326698E-03 1.215967815369E-03
 1.200702507049E-03 1.185851870105E-03 1.172014512122E-03 1.159039209597E-03
 1.146618626080E-03 1.134783029556E-03 1.123536843807E-03 1.113147824071E-03
 1.103331218474E-03 1.093863509595E-03 1.085287425667E-03 1.077661407180E-03
 1.070270664059E-03 1.063214847818E-03 1.057070447132E-03 1.051332917996E-03
 1.045799348503E-03 1.041335286573E-03 1.037864247337E-03 1.034314860590E-03
 1.031179795973E-03 1.029463834129E-03 1.028240076266E-03 1.027027843520E-03
 1.027189893648E-03 1.028694445267E-03 1.029603183270E-03 1.030785380863E-03
 1.033873064443E-03 1.036836649291E-03 1.039790455252E-03 1.044654170983E-03
 1.049853395671E-03 1.054740976542E-03 1.060243579559E-03 1.066410564817E-03
 1.073418534361E-03 1.080481917597E-03 1.088086050004E-03 1.097251661122E-03
 1.106090261601E-03 1.114333281294E-03 1.123099704273E-03 1.133057987317E-03
 1.144758542068E-03 1.156037789769E-03 1.166598754935E-03 1.178134814836E-03
 1.190713373944E-03 1.203794614412E-03 1.217030221596E-03 1.230715890415E-03
 1.244550454430E-03 1.258439733647E-03 1.272892812267E-03 1.288209110498E-03
 1.304088160396E-03 1.319653354585E-03 1.335071981885E-03 1.350955339149E-03
 1.367142889649E-03 1.383663853630E-03 1.400634064339E-03 1.417745137587E-03
 1.434748526663E-03 1.451669144444E-03 1.468513393775E-03 1.485281158239E-03
 1.501978025772E-03 1.518595730886E-03 1.535128802061E-03 1.551568275318E-03
 1.567908213474E-03 1.584135112353E-03 1.600241055712E-03 1.616239664145E-03
 1.632168656215E-03 1.647898345254E-03 1.663427217864E-03 1.678933855146E-03
 1.694396720268E-03 1.709752948955E-03 1.724897767417E-03 1.739850151353E-03
 1.754759345204E-03 1.769529655576E-03 1.784117659554E-03 1.798625686206E-03
 1.813018345274E-03 1.827288302593E-03 1.841478049755E-03 1.855538808741E-03
 1.869477098808E-03 1.883334247395E-03 1.897061127238E-03 1.910663209856E-03
 1.924190553837E-03 1.937596360222E-03 1.950851758011E-03 1.964006805792E-03
 1.977080479264E-03 1.990050077438E-03 2.002921188250E-03 2.015723614022E-03
 2.028452930972E-03 2.041085390374E-03 2.053626114503E-03 2.066095592454E-03
 2.078491728753E-03 2.090796362609E-03 2.103011589497E-03 2.115153474733E-03
 2.127224113792E-03 2.139211632311E-03 2.151104388759E-03 2.162908203900E-03
 2.174648223445E-03 2.186337020248E-03 2.197966212407E-03 2.209533937275E-03
 2.221050905064E-03 2.232519444078E-03 2.243936294690E-03 2.255297731608E-03
 2.266602823511E-03 2.277855994180E-03 2.289061667398E-03 2.300219377503E-03
 2.311327494681E-03 2.322384854779E-03 2.333391457796E-03 2.344349632040E-03
 2.355262171477E-03 2.366130938753E-03 2.376958029345E-03 2.387742744759E-03
 2.398484852165E-03 2.409185748547E-03 2.419848227873E-03 2.430472988635E-03
 2.441059099510E-03 2.451606560498E-03 2.462115138769E-03 2.472584834322E-03
 2.483015181497E-03 2.493408275768E-03 2.503764815629E-03 2.514084801078E-03
 2.524366835132E-03 2.534607425332E-03 2.544806106016E-03 2.554972888902E-03
 2.565118949860E-03 2.575248247012E-03 2.585363341495E-03 2.595464698970E-03
 2.605552552268E-03 2.615626202896E-03 2.625685418025E-03 2.635731128976E-03
 2.645763568580E-03 2.655782969669E-03 2.665790030733E-03 2.675785450265E-03
 2.685770159587E-03 2.695745788515E-03 2.705712802708E-03 2.715670969337E-03
 2.725620288402E-03 2.735560992733E-03 2.745492151007E-03 2.755412133411E-03
 2.765326760709E-03 2.775245811790E-03 2.785176737234E-03 2.795121865347E-03
 2.805083291605E-03 2.815061714500E-03 2.825059229508E-03 2.835077466443E-03
 2.845117356628E-03 2.855178900063E-03 2.865263493732E-03 2.875372301787E-03
 2.885506022722E-03 2.895666519180E-03 2.905854955316E-03 2.916072960943E-03
 2.926321700215E-03 2.936603501439E-03 2.946919295937E-03 2.957271179184E-03
 2.967661013827E-03 2.978090196848E-03 2.988561289385E-03 2.999075921252E-03
 3.009636886418E-03 3.020247677341E-03 3.030909691006E-03 3.041624790058E-03
 3.052395069972E-03 3.063222859055E-03 3.074111184105E-03 3.085063304752E-03
 3.096081316471E-03 3.107164055109E-03 3.118309425190E-03 3.129518358037E-03
 3.140792483464E-03 3.152133896947E-03 3.163545625284E-03 3.175029996783E-03
 3.186589805409E-03 3.198228776455E-03 3.209949936718E-03 3.221756312996E-03
 3.233652096242E-03 3.245640313253E-03 3.257724689320E-03 3.269909648225E-03
 3.282198682427E-03 3.294595982879E-03 3.307105973363E-03 3.319732611999E-03
 3.332480788231E-03 3.345355158672E-03 3.358361776918E-03 3.371506929398E-03
 3.384795039892E-03 3.398229833692E-03 3.411816898733E-03 3.425562754273E-03
 3.439472988248E-03 3.453553887084E-03 3.467812435701E-03 3.482255386189E-03
 3.496889723465E-03 3.511723596603E-03 3.526764689013E-03 3.542021615431E-03
 3.557502990589E-03 3.573217894882E-03 3.589176107198E-03 3.605387639254E-03
 3.621863201261E-03 3.638614201918E-03 3.655652282760E-03 3.672990482301E-03
 3.690641606227E-03 3.708619624376E-03 3.726939670742E-03 3.745617344975E-03
 3.764669643715E-03 3.784114262089E-03 3.803970292211E-03 3.824257990345E-03
 3.844999475405E-03 3.866217331961E-03 3.887936938554E-03 3.910184837878E-03
 3.932989202440E-03 3.956381697208E-03 3.980394918472E-03 4.005065187812E-03
 4.030430689454E-03 4.056534264237E-03 4.083421081305E-03 4.111141432077E-03
 4.139748867601E-03 4.169303458184E-03 4.199870862067E-03 4.231521859765E-03
 4.264337010682E-03 4.298403393477E-03 4.333818797022E-03 4.370692651719E-03
 4.409146960825E-03 4.449319560081E-03 4.491366911680E-03 4.535466432571E-03
 4.581821616739E-03 4.630666226149E-03 4.682274069637E-03 4.736965056509E-03
 4.795117303729E-03 4.857185296714E-03 4.923718515784E-03 4.995400086045E-03
 5.073108710349E-03 5.158022977412E-03 5.251694936305E-03 5.355727393180E-03
 5.470744799823E-03 5.593176465482E-03 5.720365792513E-03 5.951906554401E-03
 7.567435037345E-03 6.364658009261E-03 2.666978863999E-03 1.232034759596E-03
 6.641268264502E-04 4.052513104398E-04 2.919251273852E-04 2.449071034789E-04
 2.284506626893E-04 2.294501755387E-04 2.389402070548E-04 2.513889921829E-04
 2.655220450833E-04 2.808909339365E-04 2.972620131914E-04 3.143700887449E-04
 3.319573297631E-04 3.496652643662E-04 3.670088190120E-04 3.836218675133E-04
 3.992635756731E-04 4.135313502047E-04 4.261008289177E-04 4.367213696241E-04
 4.451035056263E-04 4.510260478128E-04 4.542988026515E-04 4.547644057311E-04
 4.522985545918E-04 4.468102997635E-04 4.382412007544E-04 4.265642783139E-04
 4.117826756556E-04 3.939281159546E-04 3.730592143256E-04 3.492599062156E-04
 3.226376720704E-04 2.933222858701E-04 2.614650875330E-04 2.272362035001E-04
 1.908295380417E-04 1.524393446743E-04 1.123839610955E-04 7.055219612084E-05
 2.792164559651E-05 2.239929017378E-05 6.028010830050E-05 1.048336780514E-04
 1.493396703154E-04 1.933317835210E-04 2.364233805565E-04 2.781794173643E-04
 3.182486689184E-04 3.561138582882E-04 3.886160848197E-04 4.137649375480E-04
 4.368331865408E-04 4.604310961440E-04 4.802799085155E-04 4.946765839122E-04
 5.042499979027E-04 5.090084159747E-04 5.090857157484E-04 5.046534352005E-04
 4.959889920428E-04 4.834768769797E-04 4.674259689637E-04 4.480634524953E-04
 4.257702676114E-04 4.010203119833E-04 3.742949338630E-04 3.461097367108E-04
 3.170048294123E-04 2.872384793591E-04 2.578818821348E-04 2.291204873472E-04
 2.010110620176E-04 1.744164910633E-04 1.494031457696E-04 1.262265286641E-04
 1.050251667039E-04 8.587936463300E-05 6.880972796353E-05 5.377738489187E-05
 4.069636997883E-05 2.945012420241E-05 1.988782969420E-05 1.183576296171E-05
 5.114142823004E-06 2.514308789614E-06 4.994455139240E-06 8.637305654702E-06
 1.128177336795E-05 1.373304257868E-05 1.552373032609E-05 1.427871575288E-05
 1.018925195240E-05 4.349241407908E-06 7.740329238004E-06 2.407585452602E-05
 4.538369466900E-05 7.233648648253E-05 1.053550731740E-04 1.439759216737E-04
 1.937648048624E-04 2.688062668312E-04 3.747580049094E-04 3.985355433542E-04
 1.139651867561E-03
 1.130159129389E-03 1.494484953582E-03 1.109017408453E-03 1.030980143696E-03
 9.921273449436E-04 9.637668845244E-04 9.392613428645E-04 9.167504613288E-04
 8.956877281889E-04 8.759876945987E-04 8.575871470384E-04 8.403757819906E-04
 8.242176263593E-04 8.089814800769E-04 7.945555262268E-04 7.808489608578E-04
 7.677883841097E-04 7.553136092611E-04 7.433738792315E-04 7.319257711060E-04
 7.209314499050E-04 7.103577372618E-04 7.001748890616E-04 6.903570028953E-04
 6.808809121139E-04 6.717258365825E-04 6.628728588112E-04 6.543050985783E-04
 6.460070726462E-04 6.379649275914E-04 6.301658577286E-04 6.225981051102E-04
 6.152510177344E-04 6.081147585064E-04 6.011803052388E-04 5.944393924437E-04
 5.878842202947E-04 5.815076292492E-04 5.753031582572E-04 5.692646373063E-04
 5.633862456307E-04 5.576628609560E-04 5.520893610083E-04 5.466616712511E-04
 5.413726903498E-04 5.362344672903E-04 5.311811110005E-04 5.263139610179E-04
 5.215784185566E-04 5.169069627300E-04 5.123979644850E-04 5.079932161607E-04
 5.037039518356E-04 4.995256895199E-04 4.954561591148E-04 4.914930323139E-04
 4.876338934992E-04 4.838765889872E-04 4.802189359907E-04 4.766590718646E-04
 4.731950757559E-04 4.698251141235E-04 4.665474989451E-04 4.633605713025E-04
 4.602627013810E-04 4.572524048854E-04 4.543283139355E-04 4.514890024439E-04
 4.487331025302E-04 4.460594791453E-04 4.434670263436E-04 4.409545217641E-04
 4.385209758766E-04 4.361654573586E-04 4.338871804066E-04 4.316854465287E-04
 4.295596736483E-04 4.275090468582E-04 4.255325766280E-04 4.236293898430E-04
 4.217987589072E-04 4.200398398098E-04 4.183519049548E-04 4.167343431618E-04
 4.151863977313E-04 4.137074865866E-04 4.122970276512E-04 4.109544679523E-04
 4.096792545170E-04 4.084708925802E-04 4.073289746884E-04 4.062530351803E-04
 4.052425792906E-04 4.042973450851E-04 4.034169833176E-04 4.026011156384E-04
 4.018494801130E-04 4.011617274955E-04 4.005377122667E-04 3.999771142844E-04
 3.994798171334E-04 3.990455879830E-04 3.986741648987E-04 3.983652859461E-04
 3.981188347097E-04 3.979344910476E-04 3.978119930252E-04 3.977507003583E-04
 3.977500018664E-04 3.978089371230E-04 3.979258181062E-04 3.980987530667E-04
 3.983276255894E-04 3.986128722318E-04 3.989547549281E-04 3.993533027824E-04
 3.998084284831E-04 4.003201902378E-04 4.008887917735E-04 4.015142912976E-04
 4.021968052257E-04 4.029363626614E-04 4.037331673317E-04 4.045871901326E-04
 4.054983437527E-04 4.064668901265E-04 4.074930038769E-04 4.085768014193E-04
 4.097183991689E-04 4.109179426450E-04 4.121755773667E-04 4.134913906455E-04
 4.148654115852E-04 4.162978439126E-04 4.177890077699E-04 4.193389613647E-04
